ID,TITULO,SITUACAO,DATA DO DEPÃSITO,DATA DE VALIDADE DA PATENTE,NÂ° DE REGISTRO JUNTO AO INPI ,NÂ° DA PATENTE / CÃDIGO,TITULARES,COTITULARES,INVENTOR,Unnamed: 10,resumo_texto,categoria_ipc
1,CompÃ³sito de matriz polimÃ©rica com a utilizaÃ§Ã£o de resÃ­duos da extraÃ§Ã£o e do beneficiamento de quartzito como carga mineral particulada e mÃ©todo de obtenÃ§Ã£o,Vigente,30/08/2019,30/08/2039,BR 10 2019 018155 9,BR 10 2019 018155 9,CETEM,CETEM,MÃ´nica Castoldi Borlini Gadioli / Carlos Paulino Agrizzi / Francisco Wilson Hollanda Vidal / Carlos MaurÃ­cio Fontes Vieira / Elaine Aparecida Santos Carvalho Costa,,CompÃ³sito de matriz polimÃ©rica com a utilizaÃ§Ã£o de resÃ­duos da extraÃ§Ã£o e do beneficiamento de quartzito como carga mineral particulada e mÃ©todo de obtenÃ§Ã£o,Vigente
2,"Processo de preparaÃ§Ã£o de um material composto, material composto e artigo assim produzido",Vigente,29/08/2019,29/08/2039,BR 10 2019 017991 0,BR 10 2019 017991 0,CETEM,INT / UEZO,MÃ¡rcia Gomes de Oliveira / Roberto Carlos da ConceiÃ§Ã£o Ribeiro / Maiccon Martins Barros / daniele Cruz Bastos / Marcelo Ferreira LeÃ£o de Oliveira,,"Processo de preparaÃ§Ã£o de um material composto, material composto e artigo assim produzido",Vigente
3,Rebolos abrasivos para polimetno de rochas ornamentais com sÃ­lica oriunda da queima da palha de arroz,Vigente,26/03/2018,26/03/2038,BR 10 2018 006067 8,BR 10 2018 006067 8,CETEM,CETEM,Leonardo Luiz Lyrio da Silveira / Philipe Fernandes de Almeida / Wana Favero Gaburo Dorigo,,Rebolos abrasivos para polimetno de rochas ornamentais com sÃ­lica oriunda da queima da palha de arroz,Vigente
4,Processo para obtenÃ§Ã£o de filamento a ser utilizado em impressora 3D constituÃ­do de PLA/ABS ou blenda contendo este polÃ­meros reforÃ§ado com resÃ­duos de corte e beneficiamento de rochas ornamentais,Vigente,22/11/2018,22/11/2038,BR 10 2018 074008 3,BR 10 2018 074008 3,CETEM,INT,MÃ¡rcia Gomes de Oliveira / Roberto Carlos da ConceiÃ§Ã£o Ribeiro / Rossana Mara da Silva Moreira Thire / Marceli Nascimetno da ConceiÃ§Ã£o,,Processo para obtenÃ§Ã£o de filamento a ser utilizado em impressora 3D constituÃ­do de PLA/ABS ou blenda contendo este polÃ­meros reforÃ§ado com resÃ­duos de corte e beneficiamento de rochas ornamentais,Vigente
5,GeraÃ§Ã£o de Sacos BiodegradÃ¡veis Fixadores de Mudas de Plantas Contendo ResÃ­duos de Rochas Ornamentais como Corretivos de pH de Solos AgrÃ­colas,Vigente,30/10/2024,30/10/2044,BR 10 2024 022701 8,BR 10 2024 022701 8,CETEM,CETEM,Roberto Carlos da ConceiÃ§Ã£o Ribeiro / Gabriel Terra Ramos de Oliveira / Marceli do Nascimento da ConceiÃ§Ã£o / MÃ´nica Monnerat Tardin Bastos,,GeraÃ§Ã£o de Sacos BiodegradÃ¡veis Fixadores de Mudas de Plantas Contendo ResÃ­duos de Rochas Ornamentais como Corretivos de pH de Solos AgrÃ­colas,Vigente
6,Processo de obtenÃ§Ã£o de diÃ³xido de titÃ¢nio puro,Vigente,23/07/2024,23/07/2044,BR 10 2024 015026 0,BR 10 2024 015026 0,CETEM,UFRJ,Andrey Linhares Bezerra de Oliveira / Manuel Castro Carneiro / JÃºlio Carlos Afonso / Gabriel Delier Santos da Silva / Arnaldo Alcover Neto / Paula Fernandes de Aguiar / Reiner Neumann,,Processo de obtenÃ§Ã£o de diÃ³xido de titÃ¢nio puro,Vigente
7,GeraÃ§Ã£o de peÃ§as para recomposiÃ§Ã£o de esculturas pÃ©treas utilizando pasta de resÃ­duos de rochas ornamentais por meio de impressÃ£o 3D em pasta,Vigente,10/06/2024,10/06/2044,BR 10 2024 011709 3,BR 10 2024 011709 3,CETEM,CETEM,Roberto Carlos da ConceiÃ§Ã£o Ribeiro / VitÃ³ria da Silva Freitas / Marceli do Nascimento da ConceiÃ§Ã£o / Rosana elisa CoppÃªde Silva / Michelle Teixeira Costta Cassiano dos Santos,,GeraÃ§Ã£o de peÃ§as para recomposiÃ§Ã£o de esculturas pÃ©treas utilizando pasta de resÃ­duos de rochas ornamentais por meio de impressÃ£o 3D em pasta,Vigente
8,GeraÃ§Ã£o de corais artificiais utilizando pasta de resÃ­duos minerais por meio de impressÃ£o 3D em pasta,Vigente,10/06/2024,10/06/2044,BR 10 2024 011707 7,BR 10 2024 011707 7,CETEM,CETEM,Roberto Carlos da ConceiÃ§Ã£o Ribeiro / Manuella de Lima Ribeiro / Marceli do Nascimento da ConceiÃ§Ã£o / NÃºria FernÃ¢ndez Castro,,GeraÃ§Ã£o de corais artificiais utilizando pasta de resÃ­duos minerais por meio de impressÃ£o 3D em pasta,Vigente
9,"Desenvolvimento de mÃ©todos para a determinaÃ§Ã£o de arsÃªnio total, dissolvido, particulado, volÃ¡til e iÃ´nico em petrÃ³leo, Ã³leo de xisto e amostras correlatas",Vigente,09/11/2023,09/11/2043,BR 10 2023 023483 6 ,BR 10 2023 023483 6 ,CETEM,Petrobras,Arnaldo Alcover Neto / LÃ­via GonÃ§alves Leida Soares / Rainerio Escalfoni JÃºnior,,"Desenvolvimento de mÃ©todos para a determinaÃ§Ã£o de arsÃªnio total, dissolvido, particulado, volÃ¡til e iÃ´nico em petrÃ³leo, Ã³leo de xisto e amostras correlatas",Vigente
10,Biorreator para tratamento de solo contaminado com hidrocarbonetos em fase semissÃ³lida,Vigente,19/10/2023,19/10/2043,BR 10 2023 021743 5,BR 10 2023 021743 5,CETEM,CETEM,Daniele Leonel da Rocha / ClÃ¡udia Duarte da Cunha / Eliana FlÃ¡via Camporese SÃ©rvulo / Andrea Camardella de Lima Rizzo,,Biorreator para tratamento de solo contaminado com hidrocarbonetos em fase semissÃ³lida,Vigente
